*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
 +   V 1              VERSES_NARRATIVE: |Does any one of you have the audacity to have a civil dispute which you’re having with another comrade|
     v 1                                |arbitrated by those who are unrighteous, and not by the saints (i.e., your fellow-believers)? |
     V 2              VERSES_NARRATIVE: |Or are you simply unaware of the fact that the saints will judge the world? If the world is to be judged|
     v 2                                |by you, you’re capable of forming arbitration panels for settling petty disputes. |
     V 3              VERSES_NARRATIVE: |Don’t you know that we’ll judge angels?—We’re that much more capable then of judging day-to-day affairs.|
 +   V 4              VERSES_NARRATIVE: |So when you do happen to form a panel for arbitrating day-to-day affairs, you put those in the church|
     v 4                                |who are despised and lowly-esteemed on the panel. |
     V 5              VERSES_NARRATIVE: |Shame on you—Isn’t there even one of you who has wisdom when it comes to this sort of thing, someone|
     v 5                                |who can straighten out a situation his comrade is in? |
     V 6              VERSES_NARRATIVE: |Instead, a comrade takes another comrade to court, and the court consists of unbelievers. |
     V 7              VERSES_NARRATIVE: |You’re already undergoing a complete moral breakdown indeed by taking each other to court: why don’t|
     v 7                                |you just be wronged? Why don’t you just be cheated? |
     V 8              VERSES_NARRATIVE: |Instead of enduring being wronged, you’re wronging and cheating others, and you’re doing this to fellow|
     v 8                                |comrades. |
 +   V 9              VERSES_NARRATIVE: |Don’t you know that those who wrong others won’t inherit the kingdom of God (i.e., won’t have a relationship|
     v 9                                |with God; have Him involved with their lives)? Don’t be fooled: neither fornicators nor idolaters nor|
     v 9                                |adulterers nor catamites nor homosexuals |
     V10              VERSES_NARRATIVE: |nor thieves nor the greedy—there’ll be no drunkards, none of those who cuss and use abusive language,|
     v10                                |none of those who are rapacious—these people won’t inherit the kingdom of God. |
     V11              VERSES_NARRATIVE: |And that’s what some of you were—but no more: you were washed, you were sanctified (i.e., separated,|
     v11                                |set apart, and declared holy), you were justified (i.e. examined by a judge and cleared of any charges)|
     v11                                |by the authority of our Lord Jesus Christ and in the Spirit of our God.|
 +   V12              VERSES_NARRATIVE: |To me, everything is permissible but not everything is beneficial. To me, everything’s permissible, but|
     v12                                |I’ll not be put under the control of anything. |
     V13              VERSES_NARRATIVE: |Food is meant for the stomach, and the stomach is meant for food, but God will do away with food and|
     v13                                |stomach both. The body’s not meant for fornication but for the Lord, and the Lord is meant for the body.|
